sample_id,study_id,timepoint,arm,Prevotella,Bifidobacterium,Lactobacillus,Clostridium,Faecalibacterium,Lachnospiraceae_unclassified,Ruminococcus,Dorea,Blautia,Roseburia,Eubacterium,Firmicutes_unclassified,Succinatimonas,Dialister,Coprococcus,Streptococcus,Escherichia,Collinsella,Bacteroides,Megasphaera
ST-20219-PW,PW:1899,19wk,Arm A,10.56415,13.99562,0.92339,6.4787,7.41926,0.15085,6.33332,9.33677,7.37676,1.93778,7.32347,4.07647,0.39056,4.81619,3.17814,0.11674,0.09705,0.99897,0.66715,1.77817
ST-20220-PW,PW:1809,32wk,Arm A,50.76686,5.38369,0.16867,0.86602,3.62289,1.52752,2.33587,1.66316,4.90829,8.34417,0.55013,4.24006,1.43767,4.52523,1.60953,0.0333,0.03051,0.7455,1.74431,0.18867
ST-30001-PW,PW:1191,32wk,Arm A,34.93664,5.71303,0.35205,1.61631,11.83797,1.027,6.88322,1.03108,1.64163,1.02406,2.55967,2.55822,0.53533,3.61278,0.40695,1.11291,2.13555,0.45262,3.30768,0.116
ST-30002-PW,PW:1052,32wk,Arm D,3.55091,0.4703,0.0532,0.32843,8.15833,0.08504,0.36469,5.0731,6.85942,33.78331,2.68465,11.09633,0.11305,0.0,5.19568,1.95916,2.24144,0.94483,0.30488,0.0
ST-30003-PW,PW:1050,32wk,Arm B,40.30129,5.47644,2.09363,2.22552,3.60343,3.26652,4.54175,2.75597,2.68954,7.50232,2.28403,0.75616,1.55281,2.23559,0.86682,4.02356,1.12673,1.40273,1.03051,0.6863
ST-30004-PW,PW:1048,32wk,Arm D,15.13786,34.69896,0.84347,7.3568,3.57186,8.58274,2.13478,2.17285,2.19886,2.56951,1.38642,1.13853,2.25365,1.71468,2.68409,2.23781,0.29128,1.35496,0.44811,0.0
ST-30005-PW,PW:1066,32wk,Arm C,47.72958,12.76355,1.46609,1.49368,3.76863,4.83108,0.02061,3.60781,1.81514,8.89765,1.25179,0.05862,0.0,1.99827,0.9347,0.5371,1.82542,0.81343,0.00987,0.0
ST-30006-PW,PW:1079,32wk,Arm B,16.48582,43.85081,1.32805,5.14973,3.43348,2.35238,2.21461,3.0247,0.98865,0.49227,0.71128,2.97716,0.0,3.77987,1.07833,0.01027,0.22774,0.74209,0.47934,5.44146
ST-30007-PW,PW:1043,32wk,Arm A,19.15208,20.24284,0.35681,1.00713,4.85025,5.28446,5.13708,4.42744,5.35577,2.36347,1.29008,1.19243,0.31125,2.33778,3.51253,1.46596,3.18046,3.59189,4.19706,0.0
ST-30008-PW,PW:1040,32wk,Arm B,1.46261,15.4039,0.45706,13.88225,3.40138,0.17349,11.61205,3.48009,2.15616,0.72831,2.17793,9.23509,0.0,0.83218,1.56074,0.00132,5.17048,2.21271,5.99622,0.24985
ST-30009-PW,PW:1049,32wk,Arm C,27.10208,27.53592,10.88417,0.74666,3.37586,2.69117,6.62598,1.76006,2.33659,5.78092,1.0826,0.67088,0.0,1.15551,0.96452,0.6712,0.38075,1.26981,0.61273,0.0
ST-30010-PW,PW:1141,32wk,Arm D,6.73264,10.48684,0.03749,4.31438,7.73843,10.83213,9.58529,9.46461,12.87779,0.75887,1.40651,2.10996,0.0,2.10547,2.19838,0.92169,6.71007,2.25482,0.00997,0.07882
ST-30011-PW,PW:1065,32wk,Arm D,2.68716,45.98306,40.39429,0.0,0.6473,0.55798,0.0,1.29661,0.29533,0.01698,0.10681,0.0,0.0,0.0,0.01414,0.09514,0.0,2.61969,0.0,0.0
ST-30012-PW,PW:1142,32wk,Arm B,39.36823,0.83163,3.10074,2.86839,2.18543,13.53804,0.19704,4.2442,0.82749,7.09993,3.3766,0.11377,0.0,3.8311,1.97197,0.79281,0.03286,0.2255,0.05253,0.0
ST-30013-PW,PW:1171,32wk,Arm D,10.46028,21.83626,6.40722,8.91522,3.79649,2.8231,2.96632,3.55456,1.91893,0.63812,3.93695,2.11271,0.01113,1.93352,0.65939,0.00178,0.3,0.393,5.93931,2.99672
ST-30014-PW,PW:1096,32wk,Arm D,33.17407,32.6472,0.05042,0.36237,0.97883,0.91942,0.02179,0.76545,2.22732,0.39443,0.97791,0.00471,0.5713,1.19099,0.38689,6.90623,9.46303,0.79918,0.01787,0.0
ST-30015-PW,PW:1062,32wk,Arm A,75.44596,2.26523,1.02279,0.06143,0.04455,0.10979,0.0,0.66068,0.98033,0.0,0.01958,0.0,15.89097,1.73012,0.0,0.00082,0.48083,0.19468,0.01173,0.24767
ST-30016-PW,PW:1218,32wk,Arm D,71.56144,6.02284,5.33193,1.40215,0.53606,1.00733,0.00063,0.50546,0.53651,0.83001,0.62389,0.0,0.26851,0.02967,0.10055,0.59588,0.03824,0.15476,0.13347,2.89119
ST-30017-PW,PW:1038,32wk,Arm D,26.52746,23.06929,1.22801,2.91,3.10594,1.39561,6.90547,2.33394,1.2447,2.4514,2.41713,4.06462,7.58673,2.63222,0.41376,0.03673,0.07123,1.36557,1.05409,1.23988
ST-30018-PW,PW:1068,32wk,Arm D,11.7519,8.59873,0.0,2.3559,7.53384,9.75645,2.07696,5.72472,9.2483,6.20019,4.09513,0.79491,0.05626,3.37573,4.23215,0.03071,1.6915,0.67986,0.40441,0.0
ST-30019-PW,PW:1155,32wk,Arm D,0.64,10.98578,7.62924,1.04148,6.38038,0.01253,0.0,1.79073,15.1043,0.02554,1.62202,0.0,0.0,0.0,0.01978,10.40606,22.19146,0.35512,2.00042,0.0
ST-30020-PW,PW:1085,32wk,Arm A,67.76588,12.8106,2.40753,1.46597,1.92787,0.88193,0.30526,0.9735,0.71863,1.562,0.19561,0.02332,0.94036,2.38204,0.11024,0.04534,2.89068,0.57857,0.03952,0.55025
ST-30021-PW,PW:1197,32wk,Arm D,48.88537,12.56875,9.67577,1.7886,2.54293,1.99734,0.28795,2.74027,1.85532,2.28051,0.79407,0.18399,2.27004,2.04307,0.72233,0.8814,0.36704,0.5339,0.12944,0.18353
ST-30022-PW,PW:1092,32wk,Arm C,6.6873,42.48046,45.4831,0.59488,0.00562,0.00918,0.0,0.21865,0.43735,0.00819,0.0,0.0,0.0,0.16019,0.00345,0.50262,1.29702,0.43941,0.62729,0.0
ST-30023-PW,PW:1098,32wk,Arm B,15.92883,27.03263,24.7998,7.14978,1.38268,1.06384,0.0546,1.05332,0.79577,1.32607,0.39301,0.1413,2.34935,0.91857,0.70591,4.91632,1.82081,1.81396,0.11887,1.73847
ST-30024-PW,PW:1072,32wk,Arm C,22.41791,6.7745,0.0,13.05103,3.45926,0.17729,2.61478,7.56484,5.32458,0.15282,2.61372,6.47101,0.0,2.80268,1.79699,0.0,0.09977,0.25358,1.05115,0.68933
ST-30025-PW,PW:1084,32wk,Arm C,19.63463,47.86356,14.13375,0.8727,2.94809,0.51861,1.80848,1.62631,0.50811,0.66984,1.03959,0.29843,0.0,1.13958,0.26411,0.36079,0.88483,1.09334,0.03709,0.0
ST-30026-PW,PW:1136,32wk,Arm A,23.13111,7.21021,0.71858,1.8282,3.63924,4.03932,7.4012,2.34058,5.40802,5.90828,2.00877,3.5813,1.61087,5.2109,1.47624,0.43252,10.44108,1.33485,1.74258,1.2019
ST-30028-PW,PW:1064,32wk,Arm D,2.86638,16.83797,0.64571,2.6215,4.44076,0.23267,1.04535,3.84672,4.4876,7.43272,3.29169,4.46942,3.70332,0.0,2.22887,0.16024,5.44507,3.11353,10.71967,0.0
ST-30029-PW,PW:1061,32wk,Arm C,58.10072,1.25977,1.87549,1.97248,1.2733,8.28645,0.0,4.70324,2.76004,3.29364,0.21653,0.0,5.00068,2.23373,0.08062,0.05568,0.38235,2.0791,1.13352,0.15863
ST-30030-PW,PW:1093,32wk,Arm A,9.89485,10.21885,31.47074,0.87982,2.60099,2.65363,1.29808,7.04868,2.68287,2.30772,9.0977,1.19218,0.15026,3.03937,2.62225,0.07588,0.28289,2.89762,0.19885,1.87895
ST-30031-PW,PW:1315,32wk,Arm D,18.5902,4.68833,1.698,18.64841,1.73834,1.13728,8.9364,3.47802,6.47516,1.47776,3.00475,3.28097,9.03625,1.359,2.43443,2.69577,0.47661,0.58659,1.99749,2.65488
ST-30032-PW,PW:1071,32wk,Arm B,14.19485,19.01852,4.5396,13.38147,3.81818,7.95171,2.58749,3.37669,2.54488,1.24654,1.30089,0.8874,1.25573,2.644,1.20176,0.31353,0.11398,0.97547,0.14638,1.19964
ST-30033-PW,PW:1114,32wk,Arm B,8.84343,39.71797,11.00767,1.10492,2.61984,4.13654,0.0868,2.96642,2.59823,6.16752,2.795,1.53284,0.0,0.0,0.67661,3.81719,0.22384,2.00662,0.06253,0.0
ST-30034-PW,PW:1102,32wk,Arm C,21.73434,28.07947,15.98223,0.31397,5.34369,4.06523,0.65751,2.06717,1.14953,3.74074,1.61126,0.37446,0.0,0.0,1.45765,4.41643,0.6358,3.03868,0.00318,0.0
ST-30035-PW,PW:1063,32wk,Arm A,46.87769,0.0,0.00641,1.07714,7.88379,9.65539,1.10175,1.48881,6.19743,4.19793,3.48915,1.06758,1.00476,0.18779,1.9664,0.10378,0.72923,1.97387,0.71669,0.0
ST-30036-PW,PW:1103,32wk,Arm C,9.41333,12.64793,0.49036,3.9412,8.16732,1.39075,4.51615,8.53075,4.1437,11.40528,6.5026,4.36908,0.0,2.23103,7.3109,0.34481,0.01052,1.63026,0.09005,0.0
ST-30037-PW,PW:1112,32wk,Arm C,38.97101,9.52812,2.75136,1.82395,6.11637,4.79754,3.47544,5.19835,2.15401,4.07927,1.37909,3.80317,0.0,3.41567,0.72601,0.08872,0.0,3.01816,1.06054,0.0
ST-30038-PW,PW:1108,32wk,Arm A,0.07668,16.95722,3.67105,8.55803,8.26829,2.60704,0.61691,2.57283,0.89053,3.04194,8.05438,3.8028,0.0,0.89287,2.64615,0.08656,3.8396,1.00474,10.06596,0.0
ST-30039-PW,PW:1152,32wk,Arm C,31.64916,13.66693,3.00801,1.577,7.6156,9.24984,1.8835,2.95621,3.42354,4.0897,1.09972,0.70334,0.0,2.37685,1.04958,0.7688,0.06567,2.00411,0.42647,7.0657
ST-30040-PW,PW:1234,32wk,Arm B,43.16436,2.92465,0.75324,4.72419,2.06035,2.15601,2.35428,2.60503,5.35795,7.2711,0.5362,0.06507,1.05126,1.17922,0.82207,0.01368,0.0,0.50118,0.59864,0.30011
ST-30041-PW,PW:1516,32wk,Arm D,18.92654,17.22904,2.33138,0.29508,2.92881,2.53469,2.14924,2.69516,3.99365,1.34436,1.98475,0.15318,28.24371,1.16839,0.60773,0.09338,1.1888,1.09868,2.19084,0.22717
ST-30042-PW,PW:1113,32wk,Arm D,56.93492,0.0,0.0,1.00629,0.47886,0.14139,0.09549,0.81461,1.17336,0.75642,0.37526,0.00497,29.71264,0.3821,0.19104,1.06038,0.0,0.1536,1.06841,0.07408
ST-30043-PW,PW:1200,32wk,Arm C,38.20707,5.74268,22.00103,2.65913,2.34958,2.0609,1.21275,3.10007,1.74033,2.71291,0.33647,0.41289,3.29076,1.21769,0.73173,2.57892,0.53125,0.19417,0.79233,0.6949
ST-30045-PW,PW:1175,32wk,Arm D,48.76682,9.50793,0.3248,7.88003,1.99274,0.81703,2.00882,1.89133,1.93598,2.25528,2.37358,1.10835,8.0534,1.70243,0.6325,0.27837,0.0,0.1944,0.27165,1.52038
ST-30046-PW,PW:1310,32wk,Arm D,17.70264,5.89564,0.7691,5.37878,1.85715,4.30052,8.28208,1.19044,1.55255,2.69095,1.78477,2.86764,7.04646,1.96782,0.45553,0.3731,0.15624,0.16135,1.13546,0.77353
ST-30047-PW,PW:1059,32wk,Arm B,16.08439,9.33158,0.24246,0.25097,16.56661,0.61426,4.52426,1.60503,4.32775,1.27066,3.09371,3.30286,0.0,0.00205,3.51385,3.9066,0.87026,0.18928,2.39601,0.00219
ST-30048-PW,PW:1090,32wk,Arm B,55.78013,12.27674,8.35472,0.19865,2.64102,0.66795,0.01806,3.3647,2.34057,3.78557,2.45813,0.04727,0.0,0.18404,0.89008,0.12284,0.70115,0.34151,0.03709,0.0
ST-30049-PW,PW:1100,32wk,Arm B,18.55561,19.74285,6.23509,1.68207,7.75718,0.82526,3.63477,3.3912,5.51506,3.33945,2.7669,3.58443,0.81401,2.90414,1.68063,2.06032,1.49653,1.81229,3.58051,0.89257
ST-30050-PW,PW:1182,32wk,Arm C,43.74845,6.22892,12.31829,0.95854,5.42207,8.26892,0.25624,2.67931,2.43645,6.91172,1.11248,0.06729,0.0,2.46302,0.4681,0.61331,0.57678,2.1501,0.0,0.47386
ST-30051-PW,PW:1075,32wk,Arm D,39.98612,9.28572,0.9167,11.34111,2.77284,1.11783,2.14659,4.41215,3.46331,2.1358,2.86368,0.71629,0.0,1.37925,0.73406,0.0,0.28042,0.78897,3.0803,3.42576
ST-30052-PW,PW:1120,32wk,Arm B,48.98752,27.0989,3.50765,0.13447,2.93212,0.37215,0.13245,2.12419,1.70546,1.05969,0.9517,0.06178,1.00245,2.91461,0.34862,0.77616,0.07647,1.57213,0.01888,1.05111
ST-30053-PW,PW:1133,32wk,Arm A,1.69076,0.17051,0.0,1.2253,15.2196,3.74879,29.73427,1.26803,25.34474,5.67142,2.43801,2.54619,0.0,0.0,3.17759,0.1744,0.02431,0.12296,0.75528,0.0
ST-30054-PW,PW:1157,32wk,Arm D,42.44223,0.37024,0.34855,1.77989,8.22735,2.2353,1.4716,4.2284,6.47027,15.01849,1.16025,0.19124,0.56025,0.88468,2.38342,1.22407,0.0,1.07485,0.61205,0.0
ST-30055-PW,PW:1188,32wk,Arm B,28.31722,1.98976,0.00062,2.8351,10.83065,1.43448,1.03675,2.38659,7.03691,7.78549,1.36916,3.59842,0.0,0.0,7.43779,4.00218,4.43658,4.26363,1.58938,0.0
ST-30056-PW,PW:1095,32wk,Arm D,47.39971,6.0806,12.00612,3.61766,1.48563,2.56884,0.73598,3.82131,2.02569,3.71601,1.25168,0.15096,0.0,0.95168,2.24443,2.66768,0.60586,0.16642,0.77965,0.3137
ST-30057-PW,PW:1058,32wk,Arm A,45.10251,0.29971,1.81918,6.37473,2.71327,3.70264,0.01548,4.19507,2.02733,14.38219,2.82371,0.29643,0.10898,1.57301,1.36848,2.3572,1.00436,0.30006,0.03687,0.0
ST-30058-PW,PW:1267,32wk,Arm C,4.40684,56.18156,5.75036,0.04774,1.78959,0.04661,0.0,1.10609,0.69373,0.02667,0.55892,0.0,0.0,0.0,0.49658,3.52677,5.01179,0.5139,1.1471,1.83601
ST-30059-PW,PW:1327,32wk,Arm C,20.76919,7.7163,5.38569,1.2379,3.43567,5.33803,2.62184,3.98541,3.70834,4.3454,3.8186,0.94113,18.59556,1.23724,1.24042,3.00122,0.60208,0.95629,0.01898,0.0
ST-30060-PW,PW:1227,32wk,Arm B,3.37019,13.07572,2.63106,7.18739,7.48069,5.64833,10.07072,7.44444,5.94975,6.72159,3.69464,0.99411,0.69005,2.09761,3.01356,0.02968,0.0,1.76626,0.95819,0.0
ST-30061-PW,PW:1127,32wk,Arm D,10.29363,30.62898,3.5462,0.43811,7.83878,1.1898,1.53755,1.72899,2.01536,3.81511,0.57373,2.47312,0.0,5.08416,1.43536,0.20481,1.96204,2.06681,0.37841,14.89764
ST-30062-PW,PW:1134,32wk,Arm D,69.28902,7.89886,6.4229,0.64499,3.26821,2.15532,0.16971,1.0179,0.44628,1.53404,0.22092,0.03129,0.13352,0.14622,0.53767,0.00656,0.05695,0.64812,0.0,0.57716
ST-30063-PW,PW:1165,32wk,Arm C,17.46091,27.45019,10.78163,0.07929,6.28259,7.14131,4.08396,3.46599,1.45968,3.62782,1.92889,1.62116,0.0,2.70597,2.4192,1.31269,2.02651,0.79397,0.53511,0.16949
ST-30064-PW,PW:1179,32wk,Arm C,24.19169,7.79736,0.03827,5.72637,4.15235,1.11127,3.6353,4.88665,8.41456,9.75116,2.36949,2.13556,0.0,10.3287,4.86741,0.81508,0.02318,1.31997,0.10307,0.0
ST-30065-PW,PW:1159,32wk,Arm C,38.1821,23.11595,2.08552,1.18043,5.37785,0.56905,2.87084,3.7594,1.88659,2.88167,2.2199,3.08879,0.0,2.01485,2.42695,0.29015,0.53786,0.48001,0.5294,0.01248
ST-30066-PW,PW:1163,32wk,Arm B,18.28908,33.08449,15.34634,0.89867,5.40173,0.4754,1.27451,2.05549,1.38359,3.86737,0.31574,0.54041,0.0039,1.67231,1.48494,6.24786,0.68762,1.60136,0.59791,1.58613
ST-30067-PW,PW:1224,32wk,Arm C,49.13618,0.30546,0.17284,0.22499,2.86333,12.67129,0.66338,4.00123,1.75235,2.26349,2.28415,0.00861,0.0,0.03205,0.7004,8.77717,0.16412,0.40868,0.09848,0.00635
ST-30068-PW,PW:1164,32wk,Arm A,27.84478,22.41883,7.66093,2.18087,5.71923,1.24154,0.64756,3.31971,3.50121,3.1311,4.20351,0.47809,0.94322,2.97591,1.38345,1.93691,0.05312,1.6049,0.59024,1.7235
ST-30069-PW,PW:1145,32wk,Arm C,25.81585,18.34313,10.11829,3.18314,3.19967,10.61325,2.90692,1.93539,1.99291,2.54903,0.67927,0.52208,1.1171,1.43482,0.63714,3.03842,0.77562,1.22414,1.85794,0.37624
ST-30070-PW,PW:1189,32wk,Arm C,57.07648,11.99668,22.41618,0.27039,0.0,0.0,0.0,0.00157,1.11199,0.0,0.62598,0.0,0.0,0.00401,0.0,0.0184,3.25,0.0,0.30466,0.0
ST-30071-PW,PW:1181,32wk,Arm A,24.20107,4.9368,1.25031,0.15348,10.97987,4.0911,3.87512,2.44471,4.05671,2.31779,1.02422,1.98553,0.36636,6.11194,2.05565,0.30607,4.52851,2.81654,1.50912,1.09991
ST-30072-PW,PW:1082,32wk,Arm A,59.91531,0.0,0.0,1.16005,0.59809,0.16971,0.07795,0.93463,1.36657,1.17492,0.47468,0.01363,23.78535,0.43018,0.23553,1.24478,0.0,0.19214,1.24607,0.07707
ST-30073-PW,PW:1056,32wk,Arm B,49.82347,4.4386,0.47731,1.53374,2.41266,3.83402,3.87929,5.40011,4.47751,2.06795,3.38393,1.43509,0.0,1.10761,5.11518,0.07644,0.81016,0.34338,0.0,0.0
ST-30074-PW,PW:1186,32wk,Arm C,9.81953,12.1404,0.80731,26.3794,5.69744,0.34152,3.78053,2.17377,1.68868,0.06457,4.44338,3.34567,4.34217,2.41614,1.70912,0.0,0.31453,0.43398,1.65247,0.42859
ST-30075-PW,PW:1241,32wk,Arm D,69.74687,1.56618,3.08587,1.61059,1.76205,0.53206,0.80736,1.49737,0.6545,1.49105,1.72285,0.32534,7.24999,2.25271,1.12084,0.16582,0.06313,0.87472,0.44244,0.18612
ST-30076-PW,PW:1193,32wk,Arm B,8.82615,40.26238,12.44829,0.28952,4.64548,1.9071,1.67817,2.94017,2.53474,1.62154,1.74617,3.78136,0.31843,3.61131,0.92233,1.21908,1.82633,1.68078,0.57716,2.29156
ST-30077-PW,PW:1078,32wk,Arm B,23.21834,26.46358,19.24295,2.85074,2.31646,1.20981,0.9309,4.45307,1.61035,1.59222,1.19891,0.0,0.0,2.65217,0.58893,1.11459,0.0,1.87006,0.02514,0.57032
ST-30078-PW,PW:1265,32wk,Arm A,11.35789,6.97388,8.8528,4.8352,6.96125,18.45036,5.87709,2.19405,1.912,6.25646,1.91693,2.78296,0.0,9.83368,2.23001,0.05979,0.17858,0.63458,1.89525,0.0
ST-30079-PW,PW:1216,32wk,Arm C,0.50423,43.41631,8.93666,1.67063,4.347,2.00188,2.60246,6.59186,2.18059,0.37466,2.71344,1.13915,0.0,0.0,3.46311,0.44538,0.02716,2.62212,0.42702,0.0
ST-30080-PW,PW:1359,32wk,Arm B,24.8339,5.23534,0.13761,25.10038,3.34435,3.15284,9.4033,2.76466,1.97097,1.67144,0.81956,1.91543,3.24251,0.91803,1.10436,0.06222,0.01899,0.41748,1.03488,0.80308
ST-30081-PW,PW:1357,32wk,Arm D,11.58285,5.09328,5.67144,13.85309,4.47435,3.37266,6.4033,2.39615,2.17832,2.74177,3.27827,5.60103,17.7957,1.75109,1.3392,0.43141,0.22552,1.07348,0.54116,0.15489
ST-30082-PW,PW:1435,32wk,Arm B,2.4774,15.83734,4.97642,3.95478,6.52242,2.23074,10.01703,12.56956,7.58606,3.36271,5.2189,1.95012,0.0,5.18715,2.72743,0.63169,0.69126,1.22618,0.2748,0.26555
ST-30083-PW,PW:1371,32wk,Arm D,0.0,25.46812,0.02764,0.0,0.05105,0.0,4.03427,3.90111,12.32676,1.63013,8.58803,2.83854,0.0,0.0,5.02793,1.22587,0.2025,3.82456,0.41297,0.0
ST-30084-PW,PW:1321,32wk,Arm D,61.26865,11.01042,5.66962,0.19195,3.86429,3.47024,1.86336,1.14047,0.9045,1.39107,0.68529,0.04761,0.38263,2.95805,0.87914,0.61557,0.0,0.51816,0.12722,0.13896
ST-30085-PW,PW:1185,32wk,Arm D,26.95838,7.00479,0.01685,14.58843,1.41137,10.02724,6.37814,3.32555,2.84279,7.9363,2.2227,0.41623,0.0,0.01918,3.82073,1.65896,0.10796,0.64101,0.11421,0.0
ST-30086-PW,PW:1411,32wk,Arm A,54.91228,7.64491,0.60076,0.66845,4.31809,7.99245,0.279,3.0547,3.55511,1.22852,3.14011,0.01896,0.69316,2.38216,1.72885,0.9969,0.14415,0.65118,0.00891,0.74484
ST-30087-PW,PW:1271,32wk,Arm D,60.42623,9.63489,0.31701,0.64869,1.90963,0.10605,0.52017,2.26108,0.81115,2.58165,0.56965,0.32872,0.0,1.46171,0.4934,0.29623,1.77643,0.09838,0.48746,0.01621
ST-30088-PW,PW:1213,32wk,Arm B,18.53701,12.4184,0.69297,8.68718,4.1461,0.49105,7.49581,5.46898,3.68149,5.83179,7.70973,0.63345,0.75928,1.7206,3.93531,2.13005,1.11259,0.74653,1.1706,0.0
ST-30089-PW,PW:1262,32wk,Arm C,10.81802,13.51569,0.04494,9.37807,0.37529,0.17595,6.28559,4.21244,1.19311,0.13882,0.64313,12.53927,0.0,3.63557,1.00321,0.0,0.10439,0.52498,6.03318,1.89261
ST-30090-PW,PW:1045,32wk,Arm D,4.11695,8.17844,0.30551,16.86166,2.19515,4.28764,10.92984,4.6161,4.97522,0.6536,5.06485,8.99073,9.95882,1.25116,1.02164,0.04136,0.24492,1.1121,4.82609,0.12978
ST-30091-PW,PW:1459,32wk,Arm C,4.43393,16.97755,0.20054,24.58299,3.96205,0.11814,7.67097,3.45123,1.88381,0.40802,1.95925,11.51394,0.0,1.00909,1.62746,0.0,0.14905,1.06303,0.19395,0.0
ST-30092-PW,PW:1380,32wk,Arm D,24.51075,18.40059,0.04502,0.45097,1.18408,2.57073,4.12984,2.46759,1.64679,1.69487,1.38856,0.04498,31.17514,2.61946,0.6486,0.02133,0.01835,1.56522,0.5573,0.44999
ST-30093-PW,PW:1342,32wk,Arm D,68.40109,2.36778,2.83289,0.49472,3.63896,4.10439,1.59187,1.70354,1.76753,1.43132,2.76569,0.06823,0.0,1.11857,1.04478,0.19473,0.12235,0.64221,0.13809,0.01341
ST-30094-PW,PW:1414,32wk,Arm D,38.07353,1.24382,0.35939,2.87305,3.17493,3.75429,2.70423,2.47331,2.85179,3.18281,0.95113,0.49243,2.13804,2.04551,0.45576,11.70945,4.57542,0.82262,0.17897,0.22475
ST-30095-PW,PW:1503,32wk,Arm C,8.38624,6.68174,0.30767,7.82799,4.20657,0.87156,2.91699,6.52386,4.52752,2.63756,1.88528,27.19272,0.0,0.06472,3.93258,0.01369,0.06129,0.27827,0.3413,0.0
ST-30096-PW,PW:1502,32wk,Arm D,56.81883,2.97411,2.12737,3.93773,2.49407,4.25479,0.21124,1.49468,1.50612,7.5694,1.5784,0.0,1.30527,1.84216,1.0598,2.48639,0.01893,0.41085,0.0,0.72482
ST-30097-PW,PW:1487,32wk,Arm B,41.77527,5.60361,0.07834,0.70801,8.77135,2.52139,2.2547,2.19001,2.71187,6.16912,1.97458,0.65595,11.47979,2.01618,3.57014,0.2292,0.0,0.93495,0.0,1.10328
ST-30098-PW,PW:1514,32wk,Arm B,15.00248,39.19987,10.91355,3.78896,2.55041,1.62845,4.82759,1.74379,1.20054,1.4401,0.68922,1.16362,0.02255,0.26279,0.79267,0.09926,0.14594,2.37832,0.10112,9.96514
