sample_id,study_id,timepoint,arm,Prevotella,Bifidobacterium,Lactobacillus,Clostridium,Faecalibacterium,Lachnospiraceae_unclassified,Ruminococcus,Dorea,Blautia,Roseburia,Eubacterium,Firmicutes_unclassified,Succinatimonas,Dialister,Coprococcus,Streptococcus,Escherichia,Collinsella,Bacteroides,Megasphaera
ST-30099-PW,PW:1443,32wk,Arm B,2.47082,23.03924,3.9101,2.9828,7.64932,2.05473,9.13128,11.29968,7.48834,2.45776,4.07854,2.63019,0.0,5.21918,2.36291,0.48927,0.82982,1.36032,0.29384,0.34063
ST-30100-PW,PW:1409,32wk,Arm C,58.86584,8.13184,5.88136,1.08577,2.49748,4.62771,0.3867,2.44874,2.55242,1.09502,0.47316,0.04675,0.0,1.40712,0.98784,3.82703,0.0,0.9936,0.219,1.14058
ST-30101-PW,PW:1577,32wk,Arm D,0.68137,73.83686,10.31348,1.52892,0.11546,0.16098,1.38544,0.72969,0.17164,0.01342,0.87275,0.94134,0.0,0.87956,0.24983,0.11294,0.0,0.37473,0.0,4.33812
ST-30102-PW,PW:1511,32wk,Arm D,25.53912,18.74155,1.76927,3.24199,7.89495,0.58019,7.96521,2.31567,2.71243,1.89491,3.08211,1.73075,6.20094,0.00634,0.92431,1.02468,0.0,2.54959,0.38197,0.33913
ST-30103-PW,PW:1504,32wk,Arm D,39.29477,5.81767,2.24691,1.61288,1.47408,0.05119,3.78802,2.01824,4.01946,2.82926,1.46034,0.22551,0.0,1.78507,1.58103,6.19578,0.73008,0.60759,0.05795,0.35612
ST-30104-PW,PW:1538,32wk,Arm D,60.87843,0.55231,0.41149,0.58801,3.0481,7.41095,0.50568,1.85629,0.80057,2.91904,1.17763,0.0,6.34704,1.87548,0.61218,0.0,0.31318,0.56535,0.45292,0.0
ST-30105-PW,PW:1515,32wk,Arm B,42.98694,22.40197,2.18406,1.62497,3.28922,5.06251,1.36113,1.86192,1.17594,2.5807,0.69996,0.09975,0.0,3.58735,0.53018,1.31607,0.42787,0.99641,0.30478,0.18991
ST-30106-PW,PW:1463,32wk,Arm A,10.37989,6.2423,0.96308,7.30008,3.20277,1.1879,19.2414,12.9631,2.2691,0.59599,5.33356,3.78113,0.0,3.0564,3.98515,0.04911,0.0165,2.66206,0.29986,0.0
ST-30107-PW,PW:1458,32wk,Arm D,45.68987,15.92949,7.62524,0.09791,1.42785,3.04344,0.53749,1.88971,1.92809,2.96747,0.92484,0.08626,0.0,0.15163,0.48666,0.04775,4.23304,2.20676,4.37537,0.34357
ST-30108-PW,PW:1081,32wk,Arm D,8.48157,15.04181,0.88278,2.21851,1.50812,0.88467,16.40088,6.3762,1.38736,0.47356,1.69726,3.28153,1.37109,2.41819,2.22865,1.22445,0.00983,0.35492,2.30589,2.07535
ST-30109-PW,PW:1593,32wk,Arm C,7.90881,2.69591,1.63859,5.35394,5.40414,2.15121,21.36973,7.6116,10.72259,5.25945,3.28108,3.07608,0.0,5.45231,1.88185,0.42662,0.45575,1.76762,0.8346,0.0
ST-30110-PW,PW:1507,32wk,Arm A,23.3045,23.37464,0.75325,4.93463,5.73914,1.18127,3.51791,2.88904,2.8259,5.17462,3.16002,2.57479,0.21629,3.73453,2.03269,1.12648,0.0,1.44635,0.69637,0.1188
ST-30111-PW,PW:1495,32wk,Arm A,46.27506,14.62663,0.44642,3.14993,3.29965,0.63395,5.4756,2.47951,1.00155,4.92805,0.89976,0.70083,1.0165,3.31298,1.1959,0.30328,0.50559,0.6096,0.83947,1.80835
ST-30112-PW,PW:1492,32wk,Arm C,55.24446,5.30969,6.80345,2.18247,4.10537,2.20547,1.16601,2.34495,2.25919,8.88972,2.1343,0.05204,0.0,0.97543,1.28737,1.43444,0.07735,1.20952,0.14405,0.0
ST-30113-PW,PW:1592,32wk,Arm A,2.13654,38.83076,6.17475,5.82225,1.63564,0.91149,3.38173,4.78922,3.82965,0.627,2.94212,2.75396,0.0,3.28905,1.46194,0.00228,0.23523,4.26731,0.33392,9.13207
ST-30114-PW,PW:1526,32wk,Arm A,74.70075,5.10249,1.26193,3.75291,2.01243,1.70355,0.01913,0.78735,0.25334,1.42743,0.05923,0.0,0.0,2.99446,0.08302,0.00659,0.0,0.22446,0.11477,0.80893
ST-30115-PW,PW:1512,32wk,Arm A,20.87233,7.35504,0.14104,13.67366,2.59653,0.11803,12.18051,1.50248,3.58666,0.96056,1.8683,6.4829,1.43111,2.59046,0.7046,0.00778,0.75338,1.24907,2.20021,0.30425
ST-30116-PW,PW:1500,32wk,Arm D,35.6568,21.32471,5.50928,3.26348,3.73486,3.48488,1.0511,2.11031,1.07938,2.32992,0.64041,2.60291,4.19854,2.49279,0.9763,0.61327,0.98722,1.32228,0.3035,1.11209
ST-30117-PW,PW:1506,32wk,Arm C,44.60859,7.14349,2.63497,2.35332,3.5931,2.46074,3.74146,5.43785,4.85358,4.5079,3.72247,0.70411,0.0,2.77049,1.61074,3.61275,0.27072,0.41003,0.26424,0.04894
ST-30118-PW,PW:1508,32wk,Arm C,65.41052,2.91045,0.00118,0.47689,3.04574,8.96464,0.10891,2.16148,2.55259,5.82301,0.69409,0.01839,0.0,1.20468,0.95639,0.01493,0.09879,0.85086,0.0,0.29715
ST-30119-PW,PW:1517,32wk,Arm A,5.51314,18.73358,0.01178,5.24553,5.33985,4.13058,8.15803,4.31257,6.75196,2.2372,0.91744,4.0527,0.44792,5.79625,1.63378,0.07569,0.35798,0.99781,8.03381,0.27437
ST-30120-PW,PW:1524,32wk,Arm B,67.79961,8.58198,6.73923,0.50834,1.69394,2.77679,0.0664,1.2305,1.02247,3.74775,0.61668,0.01398,0.0,0.86303,0.42354,0.04641,0.0,0.1269,0.11852,0.0
ST-30121-PW,PW:1570,32wk,Arm B,9.36003,31.77934,5.35443,4.59386,3.90631,6.44639,1.18966,5.44304,7.04838,1.96887,1.84283,3.24485,0.0,3.49461,1.32449,0.0893,0.0,2.16793,0.17143,1.1534
ST-30122-PW,PW:1528,32wk,Arm D,40.42565,1.04409,1.20741,3.27849,4.65273,16.57439,0.25586,2.31345,9.23678,2.42864,1.72308,0.01491,4.76184,2.33634,1.13435,1.34872,0.23384,0.7244,0.11125,0.0
ST-30123-PW,PW:1585,32wk,Arm D,10.42909,14.74465,9.26601,1.74382,6.10217,11.96372,1.7234,9.21632,5.5507,4.42529,3.52072,1.24563,0.81611,3.27371,2.98906,0.16297,2.91884,2.43062,0.04686,0.51282
ST-30124-PW,PW:1496,32wk,Arm B,44.41609,22.46258,4.29965,0.7634,4.81242,0.97454,0.26192,3.09574,2.82762,2.73937,1.10072,0.0247,0.0,3.04905,0.60943,0.14452,0.10724,2.38091,0.17152,1.83275
ST-30125-PW,PW:1582,32wk,Arm A,29.82838,25.84481,0.35686,2.57095,5.11334,4.27195,2.3494,5.45326,2.81758,7.51765,1.7583,1.29646,0.03749,2.80575,1.55595,0.42819,0.34665,0.61892,0.26742,0.30431
ST-30126-PW,PW:1523,32wk,Arm D,28.54201,22.12001,3.57688,4.07158,3.75117,0.92261,2.35541,2.1917,2.16738,6.80157,3.02388,1.59386,0.13749,3.30947,1.48698,0.07633,0.26376,0.82261,1.82605,0.25189
ST-30127-PW,PW:1525,32wk,Arm B,38.54858,6.68474,10.93516,1.55004,5.32597,9.61526,3.15766,3.90945,6.21062,2.1203,1.60086,0.42812,0.62839,2.12203,0.83476,1.51102,0.0,0.69115,0.13743,0.0
ST-30129-PW,PW:1596,32wk,Arm C,4.24329,33.14811,17.60412,15.61525,5.27479,0.18553,1.87587,3.19038,1.88397,0.30571,1.46469,1.24379,0.0,2.60782,1.77388,0.0349,0.15255,4.1422,0.18351,0.0
ST-30130-PW,PW:1621,32wk,Arm D,24.74374,4.58892,0.20794,1.71956,8.01271,1.74892,0.88592,2.77469,24.31484,9.74678,6.15697,1.26374,0.0,0.88082,2.33081,0.03714,0.0,1.34776,0.0681,0.0
ST-30131-PW,PW:1614,32wk,Arm A,12.81958,35.87244,23.48402,0.6698,6.94927,3.41136,0.25772,2.89833,2.21868,0.87421,2.32228,0.18549,0.0,1.95934,1.20769,0.57416,0.01216,0.31107,0.00164,0.32365
ST-30132-PW,PW:1622,32wk,Arm B,2.7199,26.94121,1.78213,0.59148,7.02914,31.45984,0.9421,5.41397,4.2958,0.78457,1.33394,0.56472,6.77343,1.18201,0.0,0.0,0.0,0.4222,0.46553,0.0
ST-30133-PW,PW:1565,32wk,Arm C,15.24034,30.61329,18.93887,0.69317,2.5449,2.25219,0.18558,3.4618,0.50089,0.36339,0.05129,0.0,0.0,3.55229,0.33679,0.38309,0.0161,1.63562,0.00167,17.49866
ST-30134-PW,PW:1539,32wk,Arm C,2.1146,85.25835,0.00087,0.00448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17803,11.95458,0.0,0.0371,0.0
ST-30135-PW,PW:1625,32wk,Arm A,2.14247,11.03506,0.01239,4.47418,9.12743,0.96127,6.37495,10.30873,22.496,5.6931,3.29528,2.92785,0.3032,2.02173,2.15672,0.1826,0.06858,1.15428,0.41125,0.0
ST-30136-PW,PW:1599,32wk,Arm B,6.14211,46.32557,24.33072,0.02068,2.79483,2.80737,0.18208,1.90941,1.67722,1.28323,1.15289,0.16131,0.13147,1.78607,0.48836,0.20804,0.4751,0.77913,0.02974,3.13162
ST-30137-PW,PW:1635,32wk,Arm A,20.11438,36.65177,3.53779,1.36387,4.3271,2.95102,1.03835,2.65032,2.87238,3.04605,1.3447,1.28477,2.67648,1.94786,1.25923,0.89006,4.61777,2.03927,0.36192,0.82048
ST-30138-PW,PW:1636,32wk,Arm C,3.52943,24.34419,1.77065,6.66987,2.34972,0.47803,4.16049,11.02502,3.78165,0.87148,3.35556,12.06911,0.0,8.18419,2.67977,0.07852,0.08387,6.46166,0.2962,0.77387
ST-30139-PW,PW:1581,32wk,Arm A,47.34229,23.00653,7.17311,0.38363,2.01481,3.39397,1.13295,1.16493,0.76124,1.21972,0.60287,0.73416,0.55939,2.83231,0.2789,0.07329,0.47006,1.25269,0.78468,0.99099
ST-30140-PW,PW:1567,32wk,Arm D,43.98271,11.69166,2.05627,2.54078,5.37978,0.36148,2.68092,3.18047,3.86157,3.7816,3.49293,1.0533,1.70164,1.58375,1.329,5.59195,0.0,0.20351,0.63584,1.06387
ST-30141-PW,PW:1572,32wk,Arm B,47.28183,14.02231,18.34201,5.24232,1.15284,1.9334,0.53961,1.17198,0.78764,1.8877,0.35374,0.27737,0.73594,1.08156,0.21631,0.66319,0.07018,0.38534,0.17847,0.24445
ST-30142-PW,PW:1578,32wk,Arm C,1.25067,38.78765,0.07839,4.24689,4.03368,18.82533,0.58361,8.14127,5.17158,1.19437,1.84131,0.94978,0.0,0.0,1.93501,0.0,0.0,4.18475,0.0,0.0
ST-30143-PW,PW:1649,32wk,Arm C,10.20577,7.08684,4.51873,0.23288,4.83445,7.51607,1.17614,3.16098,3.94495,1.15772,0.83792,0.22921,0.0,0.85062,1.57475,42.81648,0.29412,1.00716,0.06979,1.34682
ST-30145-PW,PW:1661,32wk,Arm B,27.58415,41.41338,6.7743,0.0989,4.44889,0.4225,0.33305,1.00991,0.59826,1.28294,0.53443,1.38074,1.48844,7.01611,0.36032,0.07055,0.96467,2.05936,0.26298,0.28117
ST-30146-PW,PW:1629,32wk,Arm C,13.13253,5.89874,0.00474,5.80595,6.82452,1.82897,2.37445,10.6834,6.7653,5.77289,5.96361,3.23054,0.0,0.0,9.07452,0.06838,0.00835,0.94972,0.44255,0.0
ST-30147-PW,PW:1662,32wk,Arm A,25.17443,41.10684,2.55536,0.13219,9.24098,2.73538,0.64149,2.27169,0.91679,0.57658,0.0,3.44956,0.0,5.8627,0.0,0.0,0.0,3.46453,0.05016,0.66086
ST-30148-PW,PW:1654,32wk,Arm A,33.75048,16.48834,0.48215,0.31967,6.31044,11.56206,1.32469,5.02121,5.7266,2.58193,2.04081,0.1975,0.0,1.03598,0.53525,0.02663,0.76281,1.59957,3.03315,0.0
ST-30150-PW,PW:1667,32wk,Arm C,9.70898,41.09616,0.0,11.99575,6.13166,0.975,8.20284,5.66983,4.38968,1.34881,1.24309,0.25293,0.0,2.72683,0.93198,0.0,0.0,0.8536,0.0,0.13849
ST-30151-PW,PW:1660,32wk,Arm D,41.64241,23.92365,3.08126,0.17632,2.83436,0.8532,0.04311,0.7399,0.93803,1.25581,0.44934,0.20486,0.7091,0.61159,0.29766,2.37122,5.26155,2.26864,0.16594,0.07672
ST-30152-PW,PW:1709,32wk,Arm C,16.63744,31.79203,2.87934,3.28993,6.25874,5.3378,2.8796,5.63577,3.64025,4.86477,1.8264,0.86805,0.0,2.75189,1.80762,0.27648,0.0,0.5139,0.05625,1.04049
ST-30153-PW,PW:1762,19wk,Arm A,51.0259,1.86832,0.32855,8.47677,2.95162,3.70055,1.59108,2.83934,0.95739,3.97045,3.1062,0.8881,3.88735,2.32322,1.04206,0.06466,0.0,0.31543,1.21152,0.17791
ST-30157-PW,PW:1643,32wk,Arm A,22.22114,11.76482,12.92938,0.99555,4.03695,18.30179,0.3401,2.45333,3.53415,6.85306,1.42857,0.02868,4.98686,1.32929,0.48783,0.01191,0.2624,1.92596,0.09087,1.97895
ST-30159-PW,PW:1873,19wk,Arm C,25.2784,34.51481,0.94017,2.14398,1.77718,0.07661,7.02717,2.85301,0.82111,0.91249,1.54777,6.68035,0.0,1.49982,0.19711,0.01651,0.13536,1.24349,0.99538,5.40131
ST-30160-PW,PW:1786,32wk,Arm C,57.41853,2.20624,9.86167,2.73668,3.89551,2.98236,1.19892,1.83313,0.47713,5.5331,1.77208,0.04158,0.0,1.41923,0.88735,0.14753,0.00175,0.77327,0.01222,0.0
ST-30161-PW,PW:1723,32wk,Arm C,49.69231,3.05619,9.81038,11.31112,1.61714,2.80933,0.31846,2.29504,1.6244,0.41823,0.6754,0.0,0.3231,0.56777,0.20518,1.48757,1.2464,0.62259,0.02635,0.48617
ST-30162-PW,PW:1650,32wk,Arm A,46.32933,1.13743,6.35027,0.49784,0.45283,0.36598,0.17273,0.67168,0.28001,1.46013,0.16513,0.0,9.15547,1.89907,0.02135,22.40707,2.40767,0.1015,0.03484,0.76129
ST-30163-PW,PW:1708,32wk,Arm A,9.0558,39.6715,13.13918,0.86535,8.00748,3.4428,3.11848,1.84551,1.8408,6.54978,2.70571,0.71385,0.0,0.0,1.14019,0.79949,0.60656,0.24608,1.94152,0.0
ST-30164-PW,PW:1641,32wk,Arm C,54.15229,11.48923,8.67545,0.04779,2.00035,2.58209,1.85995,0.63755,1.92112,0.5264,1.37929,0.10721,0.0,0.60867,0.19793,1.78178,1.42423,5.93309,0.0,0.76052
ST-30165-PW,PW:1749,32wk,Arm B,23.87188,19.66558,1.21856,0.97285,4.61698,0.97486,1.57803,1.83295,7.9902,3.01117,3.37307,1.41806,9.99618,3.07702,2.34953,0.90446,0.17621,1.18109,2.1653,0.23017
ST-30166-PW,PW:1658,32wk,Arm B,62.21286,4.5007,0.2774,0.24342,2.68917,0.26445,0.0,1.82487,0.16687,0.50964,0.21492,0.0,10.134,1.61019,0.0,0.26434,0.65836,0.62581,0.06953,1.15162
ST-30169-PW,PW:1651,32wk,Arm D,49.72095,11.96357,14.15747,1.53059,1.28709,2.70837,0.30895,1.83316,2.32498,0.89798,0.37195,0.0,2.65026,0.9318,0.24203,0.82674,1.51496,0.93131,0.0,1.10439
ST-30171-PW,PW:1640,32wk,Arm D,79.63398,8.03206,0.0,0.15938,2.75594,0.03218,0.0,0.6671,0.21979,0.0,0.21747,0.45082,0.70266,3.06395,0.25638,0.0,0.09674,0.22767,0.13249,0.04965
ST-30172-PW,PW:1763,32wk,Arm B,7.79905,4.22849,1.21619,8.38207,13.8174,0.84243,10.90702,7.08306,6.82605,1.60531,6.03771,1.9873,1.70878,4.7373,4.25886,0.14005,0.29956,1.29066,0.0222,1.1685
ST-30173-PW,PW:1716,32wk,Arm B,42.98252,28.17707,15.13496,1.11364,1.89955,1.39155,0.11232,0.22424,0.50837,0.39608,0.23639,0.28951,1.0332,1.20249,0.02378,0.3373,0.1426,0.59713,0.1052,1.97077
ST-30174-PW,PW:1717,32wk,Arm D,16.28741,7.31766,1.70127,3.56867,11.66931,0.73526,1.98019,2.77145,6.3178,2.16023,3.71659,7.05078,1.20847,5.19122,2.81307,1.12282,1.49287,2.72959,1.01953,2.94293
ST-30175-PW,PW:1725,32wk,Arm B,56.93707,9.99123,0.24565,0.81677,5.3649,1.80666,1.31347,3.48258,2.92594,1.62136,2.0114,0.92547,0.6228,1.13932,1.12976,0.17534,0.0627,0.82494,1.07692,0.0
ST-30176-PW,PW:1740,19wk,Arm B,11.99478,3.4419,0.26339,0.05626,0.55387,0.03756,0.0,0.56463,1.3978,1.02297,0.34015,0.0,0.0,0.0,0.13092,0.8627,1.08619,0.58575,0.0,0.0
ST-30177-PW,PW:1823,32wk,Arm A,25.71944,0.98027,0.07879,5.21054,4.5684,4.5557,0.75886,3.74475,1.65518,3.61977,1.12063,0.50402,1.69255,2.3567,0.69178,0.48626,4.15848,0.41984,0.77545,0.4186
ST-30179-PW,PW:1683,32wk,Arm C,10.71237,20.11252,0.0,5.56929,12.82594,0.56638,7.97031,3.20371,1.07495,2.40241,0.99951,8.99718,0.0,5.82513,0.49927,0.0,0.52751,5.89034,0.24696,1.52361
ST-30180-PW,PW:1777,32wk,Arm A,6.6954,2.12042,8.2613,1.91635,5.71248,0.43654,1.09502,2.30415,1.39347,1.58365,0.93858,2.71864,6.68944,0.00132,0.25087,12.40224,9.225,0.18119,0.65091,0.01868
ST-30181-PW,PW:1756,32wk,Arm B,15.17795,2.09075,0.0,2.17682,5.81806,16.33371,8.79442,1.66394,8.71398,5.344,4.35481,0.77995,0.47073,1.12039,5.63186,0.13678,4.74321,0.45557,0.2271,0.0
ST-30182-PW,PW:1726,19wk,Arm C,13.14031,3.63675,3.97888,13.12142,4.37069,0.95077,5.32423,7.31554,4.15752,2.62864,7.0704,4.9768,0.0,2.65866,7.54015,0.0244,0.13671,1.50694,1.6936,0.0
ST-30183-PW,PW:1735,19wk,Arm C,43.65668,7.30617,0.09248,14.12331,6.87338,0.00204,2.16698,3.1212,1.0595,0.85774,0.50998,6.3242,0.00536,1.02635,0.16015,0.12162,0.25277,0.56914,0.96662,1.31683
ST-30184-PW,PW:1744,32wk,Arm C,8.44417,22.33158,0.04491,7.17261,1.80357,2.53741,12.7755,4.83859,2.94967,2.53387,9.82217,9.12977,0.0,0.13931,1.13699,0.12502,0.30975,0.96368,1.59045,3.02429
ST-30185-PW,PW:1906,19wk,Arm D,0.00137,15.96097,8.93847,2.86953,3.84564,14.89266,15.91844,1.92355,6.13039,6.01305,2.38878,1.14389,0.0,1.2675,2.02208,1.05528,0.29928,1.21531,2.03324,0.14252
ST-30186-PW,PW:1909,32wk,Arm A,2.5527,34.86046,11.24204,4.70447,3.55526,0.722,7.03002,5.21485,3.19975,2.85289,2.68209,4.49969,1.03081,1.30987,0.93777,0.03369,1.57032,1.65903,0.53767,1.38078
ST-30187-PW,PW:1790,19wk,Arm C,42.85329,15.23899,6.69308,0.48618,3.16156,6.43345,1.05618,4.71984,1.47591,2.36719,2.91961,0.24631,0.0,1.66291,2.95089,0.1759,0.16127,1.85922,0.2161,1.62858
ST-30188-PW,PW:1855,32wk,Arm A,0.54396,9.55344,10.02674,5.1211,6.75631,0.06058,9.51032,5.15058,1.91807,0.02301,0.0342,2.49517,0.0,0.00427,0.32328,0.73189,0.4947,1.08827,30.67942,0.55951
ST-30189-PW,PW:1771,32wk,Arm A,47.56896,8.13278,6.03701,3.97491,1.74899,10.86461,0.3411,2.94111,1.39717,3.43397,1.96716,0.0,0.0,0.60196,1.10678,0.82044,0.06326,0.58576,0.0,0.0
ST-30190-PW,PW:1779,32wk,Arm B,14.32701,53.69143,0.64558,2.65188,3.18681,6.4908,0.73787,4.40324,2.32156,1.42432,0.80692,0.46395,0.01869,1.59275,1.13977,0.0885,0.02709,0.94653,0.16932,0.72146
ST-30191-PW,PW:1849,32wk,Arm A,24.4804,17.09893,3.10615,19.72173,4.34526,1.15544,0.74051,2.11952,1.96019,3.36514,2.29603,0.83749,0.017,1.26921,0.94803,0.10557,2.08593,1.07635,1.44862,0.00036
ST-30192-PW,PW:1764,32wk,Arm A,26.54936,1.58305,2.78567,23.02217,3.38051,4.07403,0.02672,1.49422,2.65895,5.87091,4.55766,0.1297,16.35382,2.67892,0.50007,0.0909,0.06663,0.56196,0.20188,0.07787
ST-30193-PW,PW:1770,32wk,Arm C,24.58099,29.76511,6.65403,1.45321,3.05496,0.13638,6.96679,6.50958,2.10173,2.37399,2.77577,0.46671,0.0,0.0,1.29335,0.09457,0.53353,0.60092,0.41608,0.0
ST-30194-PW,PW:1804,32wk,Arm D,13.2969,10.52307,2.54189,11.17255,6.01825,7.36056,2.91144,3.40903,2.09877,2.92499,2.14799,9.95448,1.41386,3.01762,1.91185,0.11679,2.83608,0.53951,1.35126,1.7823
ST-30195-PW,PW:1808,32wk,Arm B,1.33865,17.0327,1.2523,14.88584,1.91672,0.34757,19.42268,3.75076,0.99401,0.4673,2.48761,5.5628,0.12899,1.21747,1.76797,0.03796,0.701,0.73882,1.90765,1.26623
ST-30196-PW,PW:1801,32wk,Arm B,32.3165,9.12946,6.71925,21.3663,2.07223,1.09243,0.96034,2.7737,1.64309,3.94815,2.17501,0.29657,0.0587,1.6035,0.68679,0.46866,0.44506,0.63021,0.72955,4.31458
ST-30197-PW,PW:1893,19wk,Arm A,42.42483,0.18478,0.0,1.25817,3.22073,3.99656,2.40013,0.53435,3.87882,4.1541,4.38681,0.18584,0.0,0.50376,3.43746,0.50912,12.96218,0.89164,2.14164,0.0
ST-30198-PW,PW:1788,32wk,Arm A,21.94142,5.7214,0.33374,7.30599,7.32854,3.49697,2.02609,3.87189,2.74931,2.14343,0.51153,3.85364,2.76982,0.00382,0.73715,2.23066,12.55011,0.14105,0.75946,2.53471
ST-30199-PW,PW:1876,32wk,Arm A,7.73964,14.27902,0.05887,13.43487,2.83634,1.81216,8.76129,3.82299,1.62478,2.17347,5.68029,3.82066,15.91356,1.25908,2.4595,0.13867,0.01034,0.47795,3.85744,0.10904
ST-30200-PW,PW:1809,19wk,Arm A,65.75034,4.65944,0.15768,0.29518,1.57923,0.06079,0.13075,1.64881,3.27594,2.46878,0.09066,0.00965,2.30546,2.25273,0.21947,0.73147,6.16488,0.34851,0.0793,0.1538
ST-30201-PW,PW:1907,19wk,Arm B,36.97336,1.09327,0.07309,10.15969,6.39402,1.29441,6.60857,4.6986,4.84109,4.12508,4.77599,4.14542,0.0,0.53009,2.01969,1.63189,0.0,2.46743,0.59506,0.0
ST-30202-PW,PW:1904,32wk,Arm B,6.81865,34.87749,6.11602,2.23361,4.9843,5.17558,3.10907,3.59271,5.27282,2.10498,2.5795,1.86966,0.01648,3.03774,0.58424,0.04586,1.73304,0.6625,5.10573,0.89577
ST-30203-PW,PW:1852,32wk,Arm A,9.72361,8.02453,2.77492,7.9945,6.49981,2.93436,9.77903,2.96234,2.1907,5.5346,9.11093,1.40046,0.0,0.25612,1.28459,4.88401,0.8308,1.10534,10.0766,0.18984
ST-30204-PW,PW:1822,32wk,Arm B,16.76445,16.34568,0.0,15.43352,1.67956,0.24382,5.11164,3.35896,3.40528,0.84746,1.70666,6.4302,0.0,0.09426,1.09298,0.3116,0.61881,0.38332,0.97939,0.07643
ST-30205-PW,PW:1874,19wk,Arm B,40.56457,1.26583,0.31579,6.90295,2.63015,4.54755,0.08691,2.73793,8.39084,4.9403,0.52343,0.43462,0.10781,0.89489,1.4141,0.66319,0.71828,0.64177,0.20573,0.00885
ST-30206-PW,PW:1902,32wk,Arm A,23.36643,15.25538,3.29204,10.34954,1.67644,0.15547,16.10557,2.77922,1.94804,2.08756,2.16274,2.40422,6.40317,1.42304,0.35014,0.22714,0.1547,1.04987,0.84237,0.80575
ST-30207-PW,PW:1890,32wk,Arm A,65.62712,1.78027,3.40644,0.68074,0.781,0.58237,0.28392,0.96356,0.43491,1.32099,0.31695,0.17276,11.98047,1.28591,0.28187,4.84658,0.78233,0.45366,0.62445,0.21025
ST-30208-PW,PW:1899,32wk,Arm A,30.81313,1.99648,0.87892,3.19435,4.33633,5.6615,2.20914,7.23549,2.22628,17.83117,2.33857,0.62574,0.22435,2.81396,3.39272,0.91578,2.97664,0.39267,1.2428,1.19568
